YearMonthKey,StoreID,Category,SalesTarget,ProfitTarget
202301,2001,Electronics,20621.43,3281.94
202301,2001,Apparel,11926.16,5292.14
202301,2001,Home,11251.87,3425.67
202301,2001,Furniture,17186.5,4444.27
202301,2002,Electronics,19423.65,3470.95
202301,2002,Apparel,12174.33,5259.08
202301,2002,Home,11539.16,3888.64
202301,2002,Furniture,15216.88,4084.32
202301,2003,Electronics,16042.29,2866.64
202301,2003,Apparel,11317.47,4553.86
202301,2003,Home,9907.0,3382.83
202301,2003,Furniture,13471.45,3554.01
202301,2004,Electronics,20824.85,3452.0
202301,2004,Apparel,12627.42,5302.07
202301,2004,Home,10274.15,3297.9
202301,2004,Furniture,16857.09,4223.98
202301,2005,Electronics,24438.22,4233.37
202301,2005,Apparel,15020.78,6317.28
202301,2005,Home,12339.37,3727.71
202301,2005,Furniture,16642.81,4304.37
202301,2006,Electronics,17409.28,2992.59
202301,2006,Apparel,11828.9,5014.99
202301,2006,Home,10229.01,3206.0
202301,2006,Furniture,13718.82,3543.05
202301,2007,Electronics,17593.25,3027.08
202301,2007,Apparel,11175.49,4427.85
202301,2007,Home,10164.02,2920.3
202301,2007,Furniture,13642.46,3554.74
202301,2008,Electronics,17298.83,3286.13
202301,2008,Apparel,10570.2,4222.6
202301,2008,Home,9004.76,2762.61
202301,2008,Furniture,13264.61,3573.91
202301,2009,Electronics,18472.1,3473.56
202301,2009,Apparel,13110.72,5116.75
202301,2009,Home,9282.43,2947.75
202301,2009,Furniture,14269.47,4110.67
202301,2010,Electronics,20268.1,3513.14
202301,2010,Apparel,11510.33,4941.91
202301,2010,Home,9419.5,2949.93
202301,2010,Furniture,14775.25,3879.79
202301,2011,Electronics,20601.88,3311.59
202301,2011,Apparel,10793.27,4879.58
202301,2011,Home,10259.02,3037.7
202301,2011,Furniture,15187.7,4515.11
202301,2012,Electronics,20606.9,3635.7
202301,2012,Apparel,11707.0,5120.52
202301,2012,Home,11359.37,3611.51
202301,2012,Furniture,17102.38,4551.37
202301,2013,Electronics,21503.52,4087.56
202301,2013,Apparel,14380.51,5950.26
202301,2013,Home,12384.13,4040.67
202301,2013,Furniture,15624.05,3769.15
202301,2014,Electronics,21680.32,3898.65
202301,2014,Apparel,12913.0,5565.57
202301,2014,Home,11365.01,4083.13
202301,2014,Furniture,16980.57,4513.15
202301,2015,Electronics,18229.72,3454.4
202301,2015,Apparel,11458.55,4764.66
202301,2015,Home,9672.32,3320.51
202301,2015,Furniture,13775.84,3828.69
202301,2016,Electronics,22425.09,4219.94
202301,2016,Apparel,13936.4,5398.38
202301,2016,Home,13152.81,4104.36
202301,2016,Furniture,17184.33,4484.65
202301,2017,Electronics,21246.85,3449.77
202301,2017,Apparel,13548.07,5824.73
202301,2017,Home,11139.24,3324.62
202301,2017,Furniture,17542.28,4214.82
202301,2018,Electronics,23247.1,4258.6
202301,2018,Apparel,13899.41,5999.21
